種類,地区名,最寄駅,最寄駅からの距離（分）,取引価格（総額）,面積（㎡）,建築年
宅地(土地と建物),池袋,池袋,8 ,1200000000,440,1997
中古マンション等,池袋,池袋,11 ,18000000,15,1991
中古マンション等,池袋,池袋,11 ,24000000,20,2011
中古マンション等,池袋,池袋,11 ,25000000,30,1991
中古マンション等,池袋,池袋,11 ,24000000,20,2011
中古マンション等,池袋,池袋,11 ,22000000,20,2010
宅地(土地と建物),池袋,池袋,10 ,32000000,40,1996
宅地(土地と建物),池袋,池袋,9 ,40000000,110,1980
宅地(土地),池袋,池袋,15 ,290000000,145,
中古マンション等,池袋,池袋,10 ,10000000,15,1986
中古マンション等,池袋,池袋,9 ,21000000,20,2007
中古マンション等,池袋,池袋,13 ,17000000,20,2001
中古マンション等,池袋,池袋,7 ,23000000,20,2005
中古マンション等,池袋,池袋,7 ,23000000,20,2007
中古マンション等,池袋,池袋,10 ,10000000,15,1986
中古マンション等,池袋,池袋,8 ,48000000,45,1999
中古マンション等,池袋,池袋,11 ,26000000,20,2010
中古マンション等,池袋,池袋,9 ,20000000,20,2007
中古マンション等,池袋,池袋,13 ,32000000,25,2013
中古マンション等,池袋,池袋,9 ,21000000,20,2005
中古マンション等,池袋,池袋,10 ,22000000,20,2012
宅地(土地),池袋,池袋,11 ,49000000,55,
宅地(土地と建物),池袋,池袋,11 ,680000000,230,1985
宅地(土地と建物),池袋,池袋,7 ,100000000,45,1980
宅地(土地),池袋,池袋,14 ,190000000,145,
中古マンション等,池袋,池袋,13 ,25000000,20,2013
中古マンション等,池袋,池袋,8 ,19000000,20,2009
中古マンション等,池袋,池袋,14 ,48000000,65,1984
中古マンション等,池袋,池袋,11 ,23000000,20,2010
中古マンション等,池袋,池袋,9 ,25000000,20,2012
中古マンション等,池袋,池袋,9 ,21000000,20,2012
中古マンション等,池袋,池袋,9 ,22000000,20,2005
中古マンション等,池袋,池袋,8 ,14000000,15,1985
中古マンション等,池袋,池袋,9 ,22000000,20,2007
中古マンション等,池袋,池袋,11 ,51000000,50,2002
中古マンション等,池袋,池袋,11 ,20000000,20,2010
中古マンション等,池袋,要町,3 ,19000000,20,2002
宅地(土地と建物),池袋,要町,6 ,71000000,110,1988
中古マンション等,池袋,要町,1 ,23000000,20,2013
中古マンション等,池袋本町,池袋,15 ,25000000,20,2010
中古マンション等,池袋本町,板橋,2 ,80000000,70,2011
中古マンション等,池袋本町,板橋,2 ,84000000,70,2011
中古マンション等,池袋本町,板橋,2 ,57000000,55,2011
宅地(土地),池袋本町,北池袋,3 ,40000000,65,
宅地(土地と建物),池袋本町,北池袋,6 ,380000000,170,2021
中古マンション等,池袋本町,北池袋,10 ,7000000,20,1990
中古マンション等,池袋本町,北池袋,10 ,21000000,20,2005
中古マンション等,池袋本町,北池袋,10 ,15000000,20,1990
中古マンション等,池袋本町,北池袋,8 ,14000000,20,
中古マンション等,池袋本町,北池袋,9 ,9500000,20,1988
中古マンション等,池袋本町,北池袋,5 ,23000000,20,2007
中古マンション等,池袋本町,北池袋,10 ,22000000,20,2007
中古マンション等,池袋本町,北池袋,10 ,16000000,20,1990
宅地(土地と建物),池袋本町,北池袋,8 ,310000000,115,2019
宅地(土地),池袋本町,北池袋,4 ,36000000,50,
宅地(土地と建物),池袋本町,北池袋,11 ,54000000,45,2021
中古マンション等,池袋本町,北池袋,5 ,11000000,15,1988
中古マンション等,池袋本町,北池袋,11 ,55000000,60,2005
中古マンション等,池袋本町,北池袋,10 ,23000000,20,2007
中古マンション等,池袋本町,下板橋,4 ,12000000,30,2010
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,4 ,38000000,30,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,7 ,43000000,65,1997
中古マンション等,池袋本町,下板橋,7 ,55000000,65,1997
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,7 ,15000000,20,1999
宅地(土地),池袋本町,下板橋,8 ,55000000,75,
中古マンション等,池袋本町,下板橋,7 ,16000000,20,1999
中古マンション等,池袋本町,下板橋,4 ,38000000,30,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,34000000,25,2020
中古マンション等,池袋本町,下板橋,4 ,35000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,31000000,25,2020
中古マンション等,池袋本町,下板橋,7 ,45000000,50,1997
中古マンション等,池袋本町,下板橋,3 ,35000000,25,2020
中古マンション等,池袋本町,下板橋,3 ,32000000,25,2020
中古マンション等,要町,要町,0 ,31000000,40,1979
宅地(土地と建物),要町,要町,5 ,66000000,45,2021
宅地(土地と建物),要町,要町,1 ,420000000,230,1997
中古マンション等,要町,千川,3 ,55000000,50,1999
中古マンション等,要町,千川,1 ,29000000,45,1971
中古マンション等,要町,千川,1 ,38000000,45,1971
中古マンション等,要町,千川,3 ,18000000,20,1996
宅地(土地と建物),要町,千川,2 ,79000000,85,2021
宅地(土地),要町,千川,3 ,15000000,35,
宅地(土地と建物),要町,千川,5 ,91000000,70,2020
中古マンション等,上池袋,池袋,12 ,41000000,45,1986
宅地(土地と建物),上池袋,池袋,14 ,62000000,50,2010
宅地(土地と建物),上池袋,池袋,12 ,88000000,90,2021
中古マンション等,上池袋,池袋,12 ,21000000,20,2000
中古マンション等,上池袋,池袋,12 ,22000000,20,2000
中古マンション等,上池袋,池袋,12 ,21000000,20,2000
中古マンション等,上池袋,池袋,11 ,21000000,20,1999
中古マンション等,上池袋,板橋,6 ,70000000,70,2005
中古マンション等,上池袋,板橋,6 ,61000000,70,2005
